
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=16 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =16
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.404009,71224.61465702855,1.404009,71224.61465702855,2.6052167,3838.45228690573,10000.0,69.01,38.05740341752037,38.26693227091634,100000.0,0.0
200000.0,1.6380105,122099.33941204894,0.2340015,427347.6879421713,2.2152142,4514.236140234204,10000.0,67.75999999999999,35.02353824727364,35.287033319951824,200000.0,0.0
300000.0,1.8408118,162971.57591015007,0.2028013,493093.4860871208,2.1528138,4645.083564588818,10000.0,68.71000000000001,37.359263541930254,37.557373777689094,300000.0,0.0
400000.0,2.184014,183149.00911807342,0.3432022,291373.423596935,2.1216136,4713.393617009243,10000.0,70.39999999999999,40.756911316738886,40.918163672654686,400000.0,0.0
500000.0,2.3088148,216561.3283490733,0.1248008,801276.9148915712,1.4976096,6677.3076240964265,10000.0,75.39,50.84032874855977,50.312941651524326,500000.0,0.0
600000.0,2.5272162,237415.3821900952,0.2184014,457872.5227951836,1.56001,6410.21531913257,10000.0,75.33,50.7055559534101,50.95427435387674,600000.0,0.0
700000.0,2.6832171999999996,260880.85601120925,0.156001,641021.531913257,1.5288098,6541.036039931193,10000.0,70.17,40.56808068810487,39.134870434605176,700000.0,0.0
800000.0,3.0732196999999997,260313.31245208406,0.3900025,256408.6127653028,2.2308143,4482.668055337461,10000.0,71.23,42.474528633048436,42.769047145414774,800000.0,0.0
900000.0,3.2136205999999996,280057.950835889,0.1404009,712246.1465702855,1.6068103,6223.51001857531,10000.0,71.81,43.51576625441525,43.37083165930092,900000.0,0.0
1000000.0,3.3384213999999997,299542.7719220827,0.1248008,801276.9148915712,1.3260085,7541.429787214788,10000.0,74.8,49.56105104361587,49.740725967291574,1000000.0,0.0
1100000.0,3.5256225999999997,312001.630577249,0.1872012,534184.6099277141,1.5756101,6346.747840725317,10000.0,69.39,38.570402212348526,37.60701182225846,1100000.0,0.0
1200000.0,3.6816235999999996,325943.1518203002,0.156001,641021.531913257,1.3728088,7284.335589923375,10000.0,69.11,37.80769486928987,39.51439201096535,1200000.0,0.0
1300000.0,3.8376245999999994,338751.2160517212,0.156001,641021.531913257,1.5912102,6284.52482267899,10000.0,69.19999999999999,38.38706867797413,38.251804330392936,1300000.0,0.0
1400000.0,4.0248257999999995,347841.141348279,0.1872012,534184.6099277141,1.6692107,5990.855438441654,10000.0,65.28,30.557508403401524,29.41654807887783,1400000.0,0.0
1500000.0,4.258827299999999,352209.632919372,0.2340015,427347.6879421713,1.872012,5341.846099277142,10000.0,72.6,45.154719736614545,44.61289670507378,1500000.0,0.0
1600000.0,4.524028999999999,353667.0520900729,0.2652017,377071.4893607394,2.1528138,4645.083564588818,10000.0,60.89,21.44350166826605,21.5760978544215,1600000.0,0.0
1700000.0,4.664429899999999,364460.40276004584,0.1404009,712246.1465702855,1.5912102,6284.52482267899,10000.0,72.13000000000001,44.26789166654003,44.28228708516594,1700000.0,0.0
1800000.0,4.820430899999999,373410.6011145187,0.156001,641021.531913257,1.6068103,6223.51001857531,10000.0,69.78,39.415761043893305,39.4024463605374,1800000.0,0.0
1900000.0,5.0856325999999985,373601.50632981246,0.2652017,377071.4893607394,1.3728088,7284.335589923375,10000.0,72.76,45.55964781968588,46.00594648166503,1900000.0,0.0
2000000.0,5.272833799999998,379302.68160547764,0.1872012,534184.6099277141,1.6068103,6223.51001857531,10000.0,72.56,45.10172985569598,44.29557450263907,2000000.0,0.0
2100000.0,5.584835799999998,376018.21704408946,0.312002,320510.7659566285,2.1060135,4748.307643801903,10000.0,69.72,39.25311341836935,39.52466546834433,2100000.0,0.0
2200000.0,5.803237199999998,379098.75543257146,0.2184014,457872.5227951836,1.6224104,6163.66857608901,10000.0,69.63000000000001,39.30860167178124,38.309973593337396,2200000.0,0.0
2300000.0,6.224439899999998,369511.1587469903,0.4212027,237415.38219009517,1.8252117,5478.816512079119,10000.0,69.72,39.67305264992493,39.19678714859439,2300000.0,0.0
2400000.0,6.380440899999998,376149.5541789284,0.156001,641021.531913257,1.7784114,5622.995893975938,10000.0,71.85000000000001,43.65477957989965,44.091360476663354,2400000.0,0.0
