
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=64 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 64 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 
Redwood
Test : window=128 k =64
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomTreeGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.56001,64102.1531913257,1.56001,64102.1531913257,2.5116161,3981.5001982189874,10000.0,63.870000000000005,19.914798034119993,25.932759327593285,100000.0,0.0
200000.0,1.9500125,102563.44510612111,0.3900025,256408.6127653028,1.6692107,5990.855438441654,10000.0,57.8,1.4677154299829827,14.349502740004056,200000.0,0.0
300000.0,2.1996141,136387.55998154404,0.2496016,400638.4574457856,1.8252117,5478.816512079119,10000.0,57.68,0.4640557642130793,14.22780705310092,300000.0,0.0
400000.0,2.4804158999999997,161263.2784687439,0.2808018,356123.0732851428,1.8564119,5386.735562296278,10000.0,61.7,14.096068138909024,21.079744487945593,400000.0,0.0
500000.0,2.7768178,180062.22806552163,0.2964019,337379.7536385563,1.8876121,5297.698610853364,10000.0,58.47,4.310307961824744,15.262191389512342,500000.0,0.0
600000.0,2.9484189,203498.89902008156,0.1716011,582746.84719387,1.8252117,5478.816512079119,10000.0,57.45,0.10782251298758887,11.904761904761903,600000.0,0.0
700000.0,3.3228213,210664.35321092952,0.3744024,267092.30496385705,1.6536106,6047.3729425778965,10000.0,62.11,15.63113477882798,23.003454582401943,700000.0,0.0
800000.0,3.4788223,229962.881403859,0.156001,641021.531913257,1.9656126,5087.47247550204,10000.0,63.09,18.094120529239362,24.193879646744715,800000.0,0.0
900000.0,3.744024,240383.07446747136,0.2652017,377071.4893607394,1.8252117,5478.816512079119,10000.0,65.49000000000001,23.512724769749152,30.296909715209054,900000.0,0.0
1000000.0,3.9312252,254373.62377510197,0.1872012,534184.6099277141,1.7784114,5622.995893975938,10000.0,63.74999999999999,24.887515687630852,25.257731958762875,1000000.0,0.0
1100000.0,4.212027,261156.9204091047,0.2808018,356123.0732851428,1.4820095,6747.595072771126,10000.0,61.38,8.93024972070688,20.008285004142508,1100000.0,0.0
1200000.0,4.5708293,262534.4158006513,0.3588023,278705.0138753291,1.9032122,5254.274851748008,10000.0,64.17,24.27719273003567,26.937194127243067,1200000.0,0.0
1300000.0,4.7892307,271442.34250398504,0.2184014,457872.5227951836,1.8096116,5526.047688907388,10000.0,59.95,5.882784233991634,18.59756097560976,1300000.0,0.0
1400000.0,5.1168328,273606.75142639014,0.3276021,305248.34853012237,1.8408118,5432.3858636716695,10000.0,60.650000000000006,7.259941592853288,19.24892263492715,1400000.0,0.0
1500000.0,5.2728338,284477.01120410813,0.156001,641021.531913257,1.8408118,5432.3858636716695,10000.0,67.39,29.197266793036142,33.299243199018214,1500000.0,0.0
1600000.0,5.5068353,290548.0031334876,0.2340015,427347.6879421713,1.8564119,5386.735562296278,10000.0,62.9,23.66965047695152,22.38493723849372,1600000.0,0.0
1700000.0,5.694036499999999,298557.97376781836,0.1872012,534184.6099277141,2.0436131,4893.29413674242,10000.0,58.53,2.7221746245573475,15.831134564643811,1700000.0,0.0
1800000.0,5.928037999999999,303641.77827470074,0.2340015,427347.6879421713,1.9344124,5169.528483171427,10000.0,60.83,10.493326417150888,18.58241529827477,1800000.0,0.0
